var0,var1,var2,var3,var4,var5,var6,var7,var8,var9
1,0.312932712,1,-1.451329571,-0.2433971705,0.674126063,-0.369045548,-0.909757479,0,-0.0181024755
0,0.264545714,0,-0.678001164,-1.212556767,3.8354662202,-0.436574637,-2.393161358,1,0.473884525
1,1.468333169,0,-0.678001164,-0.2433971705,1.185528403,-0.055290775,-0.782745353,1,-0.0181024755
0,0.765373792,1,2.582735617,-0.459982091,-0.172675115,-1.697028721,0.603729135,1,-0.0181024755
0,-0.803541472,1,1.480883028,0.516588672,0.720844411,0.224254032,-0.6572982165000001,1,-0.365611523
1,2.896080531,1,-0.424421406,0.064283285,-0.205625292,-1.956474745,-2.509198809,0,-0.0181024755
0,-3.443722669,1,1.177354373,3.29604305803,0.841902984,-1.115946137,-0.6572982165000001,1,-0.270260666
0,-0.703935466,1,2.504920249,-1.938151682,2.385369972,-0.60909184,-0.6572982165000001,1,-1.148072378
1,0.649794977,1,0.980857828,-1.70832709,1.343858895,-0.696431681,-0.457885796,1,0.102461704
0,0.081973104,1,-1.683921187,0.220734679,0.288596616,0.507551623,-0.6572982165000001,1,0.303086675
0,3.7514468424099996,2,0.256957249,-0.2433971705,-0.786282418,-0.115513921,-0.6572982165000001,1,-0.837227154
0,0.359213141,1,1.829013342,0.717236339,-0.511567687,-1.305171561,-0.679248614,0,1.258437549
0,-0.593063321,0,2.956992982,-0.968666507,2.441818006,0.00619339,-1.933064647,0,-1.472883224
1,2.440075727,1,-1.001465316,-1.643429235,0.566079755,-0.178401566,-0.825644175,1,0.660086406
0,-3.739147567,1,-2.040326786,1.195727674,2.16121756,-0.503117094,-1.168916665,0,-0.0181024755
1,0.774670855,1,-1.314059405,-0.365422567,0.05882982,-1.567104104,-1.706559716,0,-0.0181024755
0,-0.173012182,1,-0.386359086,-1.952048696,3.574103849,1.464995804,-3.058495201,1,-0.158319321
0,0.728373847,1,-1.753696679,-1.15685264,1.242093701,0.272337931,-1.151111092,1,-0.0181024755
0,-4.0825242541,1,-0.678001164,2.475740187,2.609942893,0.686495055,-0.739653931,1,-2.000423807
0,1.578829285,2,1.903555727,-1.03825579,2.918389575,1.287384703,-0.6572982165000001,0,0.112151819
1,-0.711192364,0,-2.455115229,1.430102385,-1.847006957,0.056021401,1.537046194,1,-0.04202977
0,-3.17784825,1,-0.401722517,1.389987063,1.256986895,0.739545785,0.260410653,1,-0.0181024755
0,0.730441406,0,-0.678001164,-0.384522618,0.862068774,0.33818499,-0.114218796,1,0.453832151
0,-2.72223692,1,-0.543450934,1.990844346,0.534269919,1.921895618,0.572083733,1,-0.0181024755
1,0.255120782,0,-0.132364973,-0.2433971705,-1.837149071,-0.729685383,0.815334394,1,-0.215921733
0,0.479299455,0,-1.509380848,-0.2433971705,1.260760983,-1.368854487,-1.74222992,0,-0.165548895
0,1.091862293,1,-0.678001164,-2.7924625,2.454560966,-0.737512266,-2.286645658,0,-0.13440634
0,-1.449880417,2,0.764746724,2.714432032,-0.500702112,1.019995767,0.98303625,1,-0.0181024755
1,0.923400912,1,-0.678001164,-1.009281442,0.437667725,1.633812968,-0.596363073,0,-0.0181024755
0,2.972320098,0,-0.426171607,-2.112874001,0.659753347,0.622956464,-0.851255356,1,1.035092774
1,0.380885282,0,-0.977213569,-2.7929364,1.778712872,0.423215357,-0.6572982165000001,1,-0.0181024755
1,1.885122199,2,-1.272463027,0.195042147,0.137231902,-0.229939623,-1.720763161,0,0.771304273
0,0.806007238,2,0.875275185,-1.031062447,-0.349921473,-1.204227104,0.240515607,1,-0.0181024755
0,0.789598423,0,-0.941317742,-1.483419322,0.165919944,-2.197077142,-0.6572982165000001,0,-0.420168512
0,-3.360087154,1,-1.015145625,-0.319670107,1.618318691,0.925095935,-0.167039854,0,-0.0181024755
0,-1.951660107,2,-0.946351934,2.432789178,0.674126063,-0.293119038,-0.227491853,1,-0.0181024755
0,1.603149946,0,1.980947546,0.891154276,-0.409258253,0.042838337,-0.6572982165000001,0,-0.0181024755
1,1.362837744,1,-1.019628575,-0.977277469,0.880095394,-0.009335932,-0.757712626,1,0.398734126
0,-0.989572736,2,-2.25773904,3.204372435,0.000429881,0.197689074,-0.6572982165000001,1,-0.0181024755
0,-3.916983432,0,-0.937099208,1.081061778,1.920564403,-1.547919307,-0.6572982165000001,1,0.08739323
0,0.46054101,1,-0.678001164,-2.11770549,0.384599836,-0.784849006,-0.6572982165000001,1,-0.0181024755
0,-1.146579303,0,-1.396885235,-0.2433971705,0.895508487,1.073968351,-0.6572982165000001,0,-0.057985933
0,-0.581550235,2,-0.678001164,2.204136441,-0.523316402,0.366812215,-0.6572982165000001,1,0.191210068
0,0.121359862,1,1.825674676,-1.096429061,1.309985321,-1.594006325,-1.08195592,1,-0.0181024755
1,-0.011143458,2,-0.678001164,0.972478658,1.949792197,0.018258952,-0.6572982165000001,0,1.070170616
1,0.081973104,0,-2.778806415,1.791630116,0.144059945,0.455444451,-0.6572982165000001,0,-0.70918187
0,0.182895275,1,-1.621956348,-1.145066612,-1.640848643,-0.693639865,1.875560546,1,0.334515031
0,-3.903190969,1,-0.678001164,1.957693317,1.120983869,0.378432684,-0.6572982165000001,1,-0.515871894
1,3.7514468424099996,2,1.271200795,0.564421776,-0.511669026,1.283039362,-3.3122425218199996,0,-0.0181024755
0,-2.73333482,2,-0.678001164,2.442706001,0.58594231,-0.648911406,0.762288454,1,-0.870169351
0,0.081973104,1,-0.190095294,1.415185865,0.674126063,-0.116397867,0.418154715,1,-1.112480617
0,0.506455229,2,0.143428339,-0.98930791,2.618924824,0.147405828,-1.801616652,0,2.053880084
0,3.751145051,2,0.614444252,-1.826513095,2.814190976,0.245466529,-3.171162141,0,1.230014235
0,0.081973104,1,1.691926241,1.288318695,0.663172076,2.11136119416,-0.6572982165000001,0,-0.0181024755
1,0.019769642,1,-0.930025977,0.260411205,-0.25389099,-0.676974222,-0.6572982165000001,1,-0.0181024755
0,-0.343057894,1,-0.678001164,0.743548784,0.953831521,0.89689017,-2.415149803,1,-0.0181024755
0,0.933796004,1,-0.477935226,-0.89746326,0.674126063,-0.783792968,-0.877838044,0,-0.0181024755
1,0.081973104,2,-1.733820565,-0.054281955,1.038509667,1.504745446,-0.66112157,1,0.725604187
0,3.245577575,2,3.0335400984299996,0.116057472,3.8354662202,-0.138315299,-3.3122425218199996,0,-0.0181024755
0,3.254775913,1,-1.954406488,-0.2433971705,-0.62572662,1.146739902,-0.6572982165000001,1,-0.560967416
1,2.498269352,1,1.140358517,-0.399718628,0.674126063,-0.249223547,-2.78013955,0,-1.369062335
0,-1.915641032,1,1.272087381,3.200835706,-0.36846802,0.773396067,-0.6572982165000001,1,-0.0181024755
1,-0.106979105,1,-3.568037229,-0.553039906,2.025683193,1.499999085,-3.3122425218199996,0,-0.0181024755
0,-2.872691772,1,-0.021864942,1.359839079,-0.032986031,0.228269074,0.598903734,1,-0.0181024755
0,0.557642351,0,-2.859128015,-0.552082421,1.527788929,0.240882115,-3.123255177,0,-0.0181024755
0,-0.056477022,1,-0.251543585,0.394563608,0.158434389,-0.844787162,-0.6572982165000001,0,-0.0181024755
0,-1.606104438,0,-2.45942017,1.870502552,-0.722555542,-0.210890376,2.199543061,1,-0.0181024755
1,1.098590359,1,-3.523750921,-0.2433971705,0.674126063,-0.466118876,-0.6572982165000001,1,2.0757656279999996
1,0.081973104,2,-1.970183988,-1.814596049,-0.078387183,-1.163381421,-0.6572982165000001,1,-0.0181024755
1,1.679812303,2,0.095974472,-0.771540729,-0.44083149,-0.931017537,-0.6572982165000001,1,0.893790332
0,-2.940779841,0,-0.811625237,1.759913529,0.680756497,0.269932684,0.277796803,1,-0.0181024755
0,-1.024593225,1,0.67705884,-2.841215377,2.051116671,-1.227098042,-0.401067656,1,-0.716089502
0,-0.853647328,1,-2.07527533,-0.356857995,-0.843297395,0.708797467,-0.6572982165000001,1,-0.262090427
0,0.081973104,1,-0.294430547,0.539884298,-0.538601304,0.123708596,-0.247951979,1,-0.0181024755
0,0.081973104,0,-2.62771819,1.89976546,1.226748603,-1.037949185,-0.6572982165000001,0,-0.0181024755
0,-1.140556096,1,-0.678001164,2.509820634,0.905909367,0.247798043,-1.005753554,1,-0.0181024755
0,-1.003761179,1,-0.678001164,-1.336825791,3.452022004,-0.664324601,-2.339432337,0,-2.029102109
0,1.679164796,2,-1.425914773,-2.537315477,1.660201576,-0.452354946,-0.876617214,0,-1.695195019
0,-0.228435973,0,-0.350054837,-0.400925112,1.582202986,1.166801597,-1.754708816,0,-0.0181024755
1,2.107629979,1,-2.024060982,-1.222085308,0.370522755,-1.336846646,-0.6572982165000001,1,0.953332765
1,1.727025333,1,1.145909461,-0.42955318,-0.261423262,0.430282497,-0.102141894,1,0.311696909
0,-1.898041903,1,-0.678001164,2.57934205,-0.356275117,-0.501372044,-0.6572982165000001,1,0.473342174
0,-4.0825242541,0,-0.678001164,1.303935891,1.888979362,-0.840750803,-0.6572982165000001,1,0.890278412
0,-3.203744493,2,-0.556095727,2.018604738,1.248774872,-0.666590857,-0.6572982165000001,1,-0.0181024755
0,-1.39060121,2,-0.380413206,0.523689042,1.08168298,1.542018974,-0.423320573,1,1.466415897
1,0.509813628,1,-1.927695917,-1.967343726,1.501509528,-0.238311566,-2.372249643,0,-0.0181024755
0,0.248868936,1,0.817360893,0.06166805,-1.91668484,1.173669732,0.522343568,0,-2.2820823820799996
0,0.413766819,1,-0.572780633,-1.085637416,1.011487176,0.884154133,-1.295644259,0,0.439149113
1,2.964984721,1,-1.3802021,-1.492627967,-0.334390171,1.773069947,0.020029446,1,1.23103
0,2.082693836,1,-0.678001164,-0.178679002,0.674126063,0.79547051,-0.029611915,1,-0.0181024755
0,1.866543419,1,-0.804904358,-0.938773325,2.26356258,-0.552056387,-1.631523527,1,-0.0181024755
1,2.081976308,2,-1.435899654,-1.258688968,1.057422243,-0.441312419,-0.866268049,1,0.422395964
0,1.087333327,2,-1.962417462,-3.303638254,2.133167046,-0.92204826,-0.782658121,1,0.535217594
1,1.273533038,0,-2.450265956,-1.162685441,0.674126063,-2.33336867493,-0.572272738,0,-0.326954332
0,-1.043638455,0,-0.890732684,0.820186141,1.965323393,0.042838337,-0.6572982165000001,1,-0.0181024755
0,1.864005833,0,-2.475462354,-0.2433971705,0.674126063,-0.664612669,2.574448717,1,0.235065568
0,0.063606141,1,-0.678001164,-1.206378162,2.287501025,1.370021306,-2.339530232,0,2.062044807
1,1.133457021,1,-1.924298579,-0.374948179,-1.278219392,-1.523660727,0.322338866,1,-0.214177614
0,-1.456565763,1,0.048670901,3.29604305803,-0.824663377,0.663597408,1.2553285,1,-0.0181024755
1,0.649690067,1,-1.82347106,-0.2433971705,-2.582990505,0.409797457,1.665520732,1,-0.392904722
1,0.755779907,0,0.884179795,-0.041967985,-1.383755344,-0.239144017,-0.6572982165000001,1,-0.0181024755
1,0.081973104,1,-0.678001164,1.885171753,-0.994821668,-2.173938974,2.75863936322,1,-0.0181024755
0,-1.069259683,0,-2.948623832,-0.458843615,2.401044054,-2.33336867493,-0.6572982165000001,0,-0.021432726
0,0.960909448,1,-2.646840054,-0.605803476,-2.951251499,1.099797622,2.384226177,1,-0.0181024755
0,0.081973104,1,-2.107430943,1.948995256,-1.348866858,-0.806139872,1.328571145,1,-0.807269441
1,0.470568582,1,-1.001126314,0.903118598,-2.653529957,0.177673652,1.394052459,1,-0.0181024755
0,-0.731564126,0,-0.051985004,-0.2433971705,-0.934712241,0.782400342,0.231625831,1,-0.0181024755
1,0.205620003,1,-0.678001164,-0.486898532,-0.041103065,-0.127400816,-0.380113628,0,-0.0181024755
0,-0.455515462,1,-0.35134684,0.712892547,-1.394791261,0.699065553,-0.6572982165000001,1,-0.230862662
0,-0.896958859,2,-0.114390214,-0.757018301,3.13091792,-1.925700885,-2.137905927,0,0.29959051
1,1.468036717,2,-1.282108029,-2.002792803,1.735588597,-0.388729303,-1.939341436,0,-0.0181024755
0,-2.310938386,1,-0.004386184,-0.399012906,2.986543556,0.707786964,-1.670122877,1,1.642195787
0,-3.300468863,1,-0.678001164,3.29604305803,1.180740208,0.31132367,0.646519938,1,0.535136573
0,3.204304062,1,-1.781020074,-2.411029911,0.809463858,-0.589342266,-1.565372529,0,-0.0181024755
0,-0.921355354,1,-1.997854169,1.919086629,0.992993757,0.070783838,-1.059959372,0,-0.0181024755
0,1.338877683,2,1.648435103,-2.322823804,1.637638655,0.869122047,-0.6572982165000001,1,-0.0181024755
0,3.374937942,2,-0.678001164,2.385308869,0.674126063,1.461911832,-3.3122425218199996,0,-0.0181024755
0,-0.285322933,1,-0.376496508,0.131707189,1.76586715,-0.979286622,-0.862020187,1,0.805100158
0,-0.943837093,1,-0.678001164,-0.553254092,2.943950227,-0.377117254,-0.6572982165000001,0,-0.0181024755
0,0.401512207,2,-2.296207133,-0.2433971705,2.048124485,-0.24455408,-0.6572982165000001,1,-0.43419139
0,0.171123193,1,1.330374796,-1.239834989,1.445518873,1.220840417,-0.6572982165000001,1,-0.0181024755
1,1.301957389,0,-0.91616711,-0.410328016,-1.429436608,0.566398718,-0.214891341,0,-0.0181024755
0,-2.494311104,2,-0.882277891,-0.2433971705,0.492290188,-0.773978503,-0.00817543,1,-0.563568829
0,-3.202469371,1,0.939205893,1.276409254,0.674126063,-0.143389286,0.429893486,1,-0.0181024755
0,-0.041824186,1,0.390772969,-1.731076951,2.737667272,1.434257281,-2.221594985,1,0.112388661
1,0.709974526,1,-2.324622075,-0.346941579,-1.008400618,1.067858215,0.175066491,0,-0.0181024755
0,1.590061066,1,3.0335400984299996,1.500108776,-1.183776496,1.453616451,-1.253575483,0,-0.0181024755
0,-0.731449634,2,-0.437264406,1.160447289,0.57753741,1.116949896,-0.6572982165000001,0,0.392876043
1,0.408213618,1,-0.47333149,-0.2433971705,2.269728895,0.119251289,-1.883177781,1,-0.047503492
0,2.060436886,1,-1.626566192,-1.419289231,0.108097909,-1.068802412,-0.756089137,0,-0.675665572
0,-0.786086463,1,-1.274868627,1.819407996,-1.356696873,2.108572176,1.564523804,1,-0.0181024755
0,-3.636776695,0,-2.769439992,-0.145732334,1.501223553,0.838519892,0.865556104,1,1.83652664
0,1.2771478,1,-0.114302031,-2.297040005,0.674126063,0.042838337,-0.6572982165000001,0,-0.0181024755
0,-0.194349261,1,-1.435188272,-0.08480554,2.406110026,0.808142039,-0.6572982165000001,0,-0.0181024755
0,2.777122759,0,-1.007628775,-1.401908231,-0.717772902,0.042838337,-0.6572982165000001,1,-0.0181024755
0,-2.266441211,0,0.453126807,1.390257968,1.61396143,-1.208810498,-0.158710186,1,-0.038106853
0,-1.660578009,1,-0.94252163,2.146321001,-0.672534904,0.93859298,1.351005845,1,-0.0181024755
1,1.948215087,1,-1.43764485,-1.927388085,1.470185372,0.255944922,-2.09721561,0,0.206458347
0,-4.01549578,1,-1.764965659,-0.2433971705,1.990489211,1.043871072,-0.6572982165000001,1,-0.0181024755
0,1.306073075,0,-0.678001164,-0.2433971705,1.42531896,1.25351604,-0.6572982165000001,1,-0.372577944
0,-2.018707955,1,-0.260322311,-1.097093907,0.674126063,1.166015002,-1.938112564,1,0.419125764
1,2.277516794,1,-1.11335202,0.27521514,-0.686477792,0.042838337,-1.896582285,0,0.766803761
0,0.172042912,1,-1.04510945,1.850206794,0.66109007,0.091595169,-0.845138373,1,-0.745458101
0,2.002584751,2,-0.58033906,-1.344622956,1.372112368,-1.9551976,-1.267047454,0,-0.0181024755
0,2.514057788,1,1.80984164,-0.381775951,0.674126063,-0.403896506,-0.6572982165000001,0,-1.496149001
1,1.34290606,0,-3.38068031,0.748884838,-3.599451803,-0.602234024,2.75863936322,1,-0.0181024755
1,0.081973104,1,-3.63446159,1.201929234,1.068350672,-0.728012559,-2.39344266,1,0.70962821
0,-0.232865913,2,0.52786615,0.328585947,-1.304389946,1.275473229,0.627374619,1,-0.520504618
0,-2.560217145,1,-0.649434364,-0.2433971705,2.16490101,-1.367523136,-0.6572982165000001,0,0.986365197
0,0.809638806,2,1.219796258,-0.517999933,0.674126063,-0.528123375,-0.275046679,0,-0.107336908
0,0.583446284,1,1.436676402,-1.095543561,0.637007104,0.170672427,-0.6572982165000001,1,1.43130737
0,0.078704613,1,-0.008530338,0.01793693,-1.998304499,0.872992017,0.557949699,0,-0.0181024755
0,-0.222964027,0,-0.989712213,-1.482949247,1.927276431,1.960384013,-1.959072329,0,-0.0181024755
0,-1.451488088,1,-0.702828824,2.196228004,-1.0686758,1.198322117,0.982572074,1,0.614292317
0,0.635695253,2,-0.040926625,-1.098056624,1.889936732,0.44746548,-1.336725077,0,0.265063205
0,-0.61138049,1,-1.380409686,0.45247294,0.674126063,-0.261477492,-0.6572982165000001,0,-0.0181024755
0,-0.894453531,1,-0.441144317,1.688040879,-1.331621743,0.916346628,-0.6572982165000001,1,-0.0181024755
0,-0.177960907,2,1.002707961,-0.648741032,0.98126161,-1.115446425,-0.6572982165000001,0,0.360288961
0,-1.027189768,2,-1.934611974,1.65697131,-1.036801958,0.693022049,2.016525358,1,-0.0181024755
0,-0.485309151,1,-0.674464531,-0.767561626,0.674126063,0.539792627,-0.958414266,0,-1.51038854
0,-0.879303603,1,-0.678001164,-1.377542887,2.518444852,-0.535184005,-0.6572982165000001,1,0.171804459
0,0.026354589,0,1.39979461,-1.28727265,1.655353284,0.595404981,-1.486063217,0,-0.669922316
0,1.90599682,2,-2.778417853,-0.442164666,-0.17578825,0.113059891,-0.565259756,0,-0.0181024755
0,-0.17747758,1,-0.996200047,1.11226513,0.674126063,1.677183924,-1.25076673,1,-0.547106532
0,-0.242992641,0,-2.626907525,0.108252828,-1.638381773,0.839577644,-0.6572982165000001,1,-0.180386079
0,0.652173364,1,-1.535866002,-0.2433971705,0.674126063,0.938974383,-0.6572982165000001,1,0.384541749
0,1.975885259,2,-1.310152935,-1.167939668,-0.523807868,0.605882161,0.039777224,1,-0.419184074
0,0.837671299,1,-1.344948484,-0.2433971705,0.674126063,0.759871371,-1.039328462,1,-0.275789193
1,-0.003431634,1,-1.078310806,-0.661582065,-1.708155247,0.185749917,1.118548235,1,-0.0181024755
0,-1.795182536,1,-1.066345879,1.73575601,1.10899725,-0.414162105,-0.6572982165000001,1,-0.0181024755
0,-0.297938114,1,3.0335400984299996,0.832726385,-0.429699686,0.309502854,-0.53187779,1,-0.0181024755
0,2.801882875,2,1.787970112,0.072081728,0.674126063,0.198102734,-0.6572982165000001,1,0.212076684
1,1.305865789,1,1.679051466,-2.082116317,2.00686286,0.095000291,-1.140889559,1,-0.0181024755
1,1.715668927,1,-0.678001164,-0.561357402,-0.180308335,0.042838337,-0.139589644,1,-0.595978771
0,0.081973104,1,-1.710328971,0.726152497,0.674126063,-1.753043125,0.758130479,1,-0.0181024755
0,1.741333731,1,-1.31588419,-0.672340281,0.638680676,0.551413961,-0.599066221,1,-1.312264177
0,-0.632586342,0,-1.495804204,0.39851116,3.000114689,-0.536916859,-0.6572982165000001,0,-0.477824302
0,1.671007297,0,-0.464038173,0.202189108,0.184289829,-1.331301792,-2.185333126,0,-0.0181024755
0,-1.052137618,1,2.369992877,-1.023587637,0.217657895,0.03745939,0.395628997,1,-0.0181024755
0,-0.639569738,1,-0.489063108,-0.120705251,1.274541544,0.096767377,-1.38500811,0,0.744367584
0,-1.381741642,2,-2.172160514,0.522168043,-0.448007711,-0.668906937,1.79939853,1,-0.0181024755
1,0.096026391,2,-0.16883266,-2.481874868,2.631555002,-1.644106861,-0.6572982165000001,0,-0.0181024755
0,-3.141561816,1,-3.683444828,-0.167774468,0.869817325,1.329837176,-0.6572982165000001,1,-1.502589685
0,3.000916293,1,-0.678001164,-2.793738134,0.535995061,-0.455890858,-1.215614289,0,-0.036614586
0,2.383782603,0,-0.230142222,-1.789417305,0.674126063,-0.479451327,-1.026242896,1,-0.0181024755
0,2.076667313,1,-0.678001164,-1.41601853,-3.60092978608,1.266985742,2.75863936322,1,-0.774647517
1,1.007880739,2,-2.887363218,2.368143721,0.586983015,-1.574984445,-1.618588649,0,-0.0181024755
0,-1.308434608,1,-0.290965309,-1.882512966,0.674126063,-1.124228096,-0.175850262,0,-0.50295531
0,-2.632337568,0,-0.678001164,3.084047658,-1.036568952,0.977767885,1.158858802,1,-0.0181024755
1,-1.012208481,1,-0.991885844,-3.3730906939,0.674126063,-2.33336867493,0.951482117,1,1.844028579
1,2.492220148,1,-1.330647269,-2.48064117,1.635995076,-0.295674259,-1.15171122,1,-0.0181024755
0,-0.702618527,1,-1.169243479,2.443089299,-0.405044712,-0.485835189,0.010880297,1,-0.323175038
0,-4.0825242541,1,-2.494308243,-0.2433971705,0.489652262,0.707935974,0.456199224,1,-0.066210263
0,-0.881655505,2,-1.973771928,2.045068383,0.584252922,-0.057106433,-0.8050651,0,-0.939783153
0,0.096411649,2,-1.250402392,-0.980066749,0.263629042,-1.114835315,-0.699658455,0,-0.0181024755
0,-1.287575926,0,-0.173932187,-0.2433971705,1.177170504,1.150030301,-0.663589202,1,0.877446463
0,0.364357983,2,-0.269486034,-0.608867392,3.637450564,1.320353563,-0.6572982165000001,1,-0.0181024755
0,-2.043638343,1,0.325888701,0.954928092,1.038677676,-0.078740873,-0.6572982165000001,1,-1.332127097
1,3.517702336,0,-1.686428592,-2.678899191,1.481445801,1.337150446,-0.6572982165000001,0,0.946402265
0,2.173711079,1,2.631685685,-0.564522304,2.153204525,0.730848249,-0.6572982165000001,0,-0.0181024755
0,-2.00826856,2,-1.546970821,1.666208807,2.424935443,0.855063228,-1.364485939,1,-0.666367682
0,2.035075668,2,2.198486206,-1.350843084,1.830183632,1.413267426,-1.693475895,1,-0.0181024755
1,0.75763617,1,-0.678001164,-1.508696292,1.285249498,1.174237982,-0.6572982165000001,1,-0.0181024755
0,-2.123187986,1,-2.255714501,1.192666478,1.940384925,0.735098944,-1.612827159,0,0.217237479
0,-0.807738779,2,0.369025096,1.447162265,0.217853851,-0.153149641,0.126718634,1,-2.059496966
1,-0.178758526,1,-0.678001164,-0.489131138,1.583474246,-0.908255186,-1.533741044,0,-0.295349712
1,1.067392054,2,0.158263679,-0.2433971705,2.862980487,1.615008434,-1.822322795,1,-0.012728261
0,3.047718387,1,-1.906126102,-2.0353978,-0.12927643,0.979596224,-1.030140486,1,-0.0181024755
0,2.282207056,2,0.902344268,-0.549171837,0.861937219,0.948466202,-1.919978147,0,-0.264749102
1,3.010990225,2,-0.485349571,-3.142588372,1.734334383,-0.231627457,-2.157657491,0,0.877225103
0,-2.720839898,1,-2.917300822,-0.2433971705,0.768457776,0.615692358,1.665796909,1,-0.0181024755
0,3.167121978,1,-1.49660561,-1.933605175,-0.690199438,1.051324307,-0.6572982165000001,0,-2.2820823820799996
1,1.451318386,2,-0.678001164,-0.2433971705,0.356854547,0.114768833,-0.6572982165000001,1,-1.711905048
0,-2.052828706,1,-3.79643361652,1.769472142,0.674126063,-0.830136896,-0.6572982165000001,0,-0.0181024755
0,-3.536913693,1,-0.678001164,1.382340174,1.782407992,0.257458344,0.568058623,1,0.535879725
0,2.244296182,0,0.624561246,0.150448025,0.004973182,-0.455703152,-3.092480141,0,0.683918347
0,-2.67826067,0,-0.629322874,2.041862341,0.419687736,-0.408767463,0.320965138,1,-0.824963377
0,-0.443608238,1,-0.141582361,-0.456487069,1.727239673,-0.613033423,-0.6572982165000001,0,-0.0181024755
0,0.761961907,1,2.497939297,-0.382010366,0.47960022,-0.859749852,-0.6572982165000001,1,-0.0181024755
0,2.52090615,1,0.982507573,-0.380590642,0.817637657,1.178118944,-1.830008034,1,1.09591761
0,-3.108794825,2,-1.647992011,1.929906581,0.646735184,-1.580206276,-0.117846114,0,2.0757656279999996
0,-1.879559274,0,-1.653431174,1.803380092,1.305417825,-0.211267576,-0.6572982165000001,1,0.067950649
0,-1.934186985,0,0.70437388,2.901594819,0.000877165,-2.111866715,0.952302958,1,1.248178055
0,-2.888379537,1,-0.934690253,0.266965127,0.998052097,0.84327757,-0.6572982165000001,0,-0.0181024755
0,-0.140219355,1,-0.796349487,1.423151889,-2.210377547,0.042838337,1.320900094,1,-0.0181024755
0,-4.0825242541,0,-1.446952049,3.222054687,1.117391012,0.146396728,-0.6572982165000001,1,-0.145498035
1,1.784746543,1,-1.558863258,-0.885863396,-0.456932892,-0.473677796,-0.397028758,1,-0.0181024755
0,-1.947042981,1,-1.778173869,2.076655646,0.473257952,1.448373931,-0.6572982165000001,0,0.111424546
0,-1.427597212,1,0.558182525,-0.639670826,0.437774787,-0.23163426,-0.593194522,0,-0.0181024755
0,-0.858680847,1,0.207464192,1.718586983,-0.910798357,2.07275516,1.397542732,1,-0.0181024755
0,0.673069054,1,-0.678001164,-0.2433971705,2.197453166,-0.235510086,0.358321378,1,0.329220943
1,2.401349362,1,-1.786510771,-1.010861736,-0.376025609,1.033069105,-0.34012847,1,-0.0181024755
1,0.053223346,1,-0.172442788,-0.603058814,0.674126063,0.181915766,-0.138313658,0,0.049100159
0,0.081973104,1,-0.973597777,1.139092444,0.674126063,-1.250904282,-0.621569274,0,-0.897101835
1,0.326733524,1,-0.318050957,-3.3730906939,2.683603272,0.503964932,-0.151828361,1,-0.0181024755
0,-0.539470311,1,0.488765669,-1.35135119,3.127481314,1.321391865,-2.456561186,0,-0.0181024755
0,0.081973104,1,-0.678001164,-0.655652056,-0.790491983,0.033337127,0.333214406,1,0.678533116
0,-2.237584376,1,-1.392583377,1.229848168,0.100927476,-0.96679546,-0.6572982165000001,1,1.091147464
0,-1.557774119,1,-2.451745784,1.896563277,1.067165116,-0.724908292,-1.136491128,0,-0.454360643
0,1.158942683,2,-0.678001164,0.497699329,-2.921902489,0.944695357,2.407201395,1,-0.0181024755
0,-0.622564827,1,2.558759431,-1.782090784,3.261387032,0.258457519,-2.708269504,1,-0.0181024755
1,1.61207559,1,-1.083874163,-1.714775021,-0.002923178,-1.806835124,-0.853807785,0,-0.0181024755
0,1.43993835,0,-0.678001164,-0.531002424,0.014838192,-0.546565093,0.239793883,1,1.983511551
0,-0.953509604,1,-1.511478111,-0.2433971705,1.152671324,0.190656636,-0.991532587,0,-0.0181024755
1,0.081973104,1,-2.62630752,-1.465280269,-3.436493901,-0.173733106,1.781233919,0,-0.0181024755
1,2.923654759,1,-1.410046864,-2.641440635,-1.2707804,0.670353064,-0.6572982165000001,0,1.197542678
0,-0.322592043,1,2.322645887,-1.367606524,1.396853043,0.779471817,-0.282055611,1,-0.0181024755
1,2.824989264,1,1.068417682,-2.112482735,3.419630904,-0.19681831,-0.6572982165000001,0,0.794953368
0,-1.63821265,1,-0.520819505,0.506076769,2.071762621,0.32577184,-0.6572982165000001,1,-1.921159582
0,-0.501188441,1,1.97182703,-1.726991641,2.730722379,0.223816786,-0.6572982165000001,0,0.823426613
1,1.420207938,0,-1.702251123,-0.877741278,0.243666036,-0.758945829,-0.471536424,0,-0.798889363
0,1.70206929,2,2.717023833,-0.299465664,1.453414021,-0.248237673,-0.6572982165000001,1,-0.86874531
0,0.446859751,1,-0.678001164,0.455926656,2.464833726,1.669808815,-2.684259603,0,0.347034828
1,2.471790282,1,-0.678001164,-0.934403582,1.973956206,-0.591147931,-3.043601621,0,0.63813978
1,0.573748338,1,0.071635539,-3.015762603,3.8354662202,0.267861587,-0.6572982165000001,0,-0.126605978
0,-2.311753768,1,-1.596430612,1.422299839,1.501191096,1.197699607,-0.990428021,0,0.686751174
0,-0.393266696,1,-0.678001164,-0.801930402,2.714410932,-0.047868485,-2.361897396,0,-0.055003844
0,1.687096698,0,-2.081509519,-0.839446279,-1.005215645,0.202172163,-0.6572982165000001,0,-0.725781108
0,-0.856549627,0,-0.785406205,3.25323625,-1.497694371,-0.15340204,1.764162952,1,-0.0181024755
0,3.387628645,0,-0.165771195,-0.2433971705,1.200614512,-0.429519921,-3.282628884,1,1.627650097
